exmaID,questionID,question,response,tsStamp,pulse,skin_conductivity,respiration_belt,blood_pressure,ML_Prediction,ML_Accuracy,actual_ans,i
7,1,is the number 1?,no,24.355031,0,0,42.51392365,,null,null,FALSE,477
7,1,is the number 1?,no,24.355107,0,0,35.24750519,,null,null,FALSE,478
7,1,is the number 1?,no,24.355172,0,0,19.85107422,,null,null,FALSE,479
7,1,is the number 1?,no,24.355237,0,0,17.61289597,,null,null,FALSE,480
7,1,is the number 1?,no,24.355301,0,0,17.81729507,,null,null,FALSE,481
7,1,is the number 1?,no,24.355373,0,0,15.9444809,,null,null,FALSE,482
7,1,is the number 1?,no,24.355437,0,0,7.771034241,,null,null,FALSE,483
7,1,is the number 1?,no,24.355507,0,0,11.93057251,,null,null,FALSE,484
7,1,is the number 1?,no,24.355569,0,0,9.947898865,,null,null,FALSE,485
7,1,is the number 1?,no,24.355632,0,0,8.767486572,,null,null,FALSE,486
7,1,is the number 1?,no,24.355694,0,0,7.36479187,,null,null,FALSE,487
7,1,is the number 1?,no,24.355756,0,0,9.521209717,,null,null,FALSE,488
7,1,is the number 1?,no,24.355819,0,0,9.73072052,,null,null,FALSE,489
7,1,is the number 1?,no,24.355882,0,0,6.984092712,,null,null,FALSE,490
7,1,is the number 1?,no,24.355947,0,0,12.97557068,,null,null,FALSE,491
7,1,is the number 1?,no,24.356011,0,0,7.622848511,,null,null,FALSE,492
7,1,is the number 1?,no,24.356075,0,0,11.94335175,,null,null,FALSE,493
7,1,is the number 1?,no,24.356143,0,0,7.806808472,,null,null,FALSE,494
7,1,is the number 1?,no,24.356207,0,0,11.27905273,,null,null,FALSE,495
7,1,is the number 1?,no,24.356271,0,0,9.148178101,,null,null,FALSE,496
7,1,is the number 1?,no,24.356336,0,0,11.67507935,,null,null,FALSE,497
7,1,is the number 1?,no,24.3564,0,0,23.28244019,,null,null,FALSE,498
7,1,is the number 1?,no,24.356471,0,0,13.24895477,,null,null,FALSE,499
7,1,is the number 1?,no,24.356535,0,0,8.609077454,,null,null,FALSE,500
7,1,is the number 1?,no,24.356602,0,0,12.04299927,,null,null,FALSE,501
7,2,is your name riley?,yes,24.998688,0,0,7.418449402,,null,null,TRUE,502
7,2,is your name riley?,yes,25.98811,0,0,11.12064362,,null,null,TRUE,503
7,2,is your name riley?,yes,27.043522,0,0,10.037323,,null,null,TRUE,504
7,2,is your name riley?,yes,28.011844,0,0,13.3256073,,null,null,TRUE,505
